;1425;Бак;0
;1425;Цепной ящик;0
;1425;Форпик;1
;1425;Форпост;0
;1426;в;1
;1426;а;0
;1426;г;0
;1426;б;0
;1427;Транспортир;0
;1427;Пеленгатор ;0
;1427;Хронометр;0
;1427;Секстан;1
;1428;Широта;1
;1428;Долгота;0
;1428;Курсовой угол;0
;1428;Магнитное склонение;0
;1429;в;0
;1429;б;1
;1429;в) и б);0
;1429;Никакому;0
;1430;Оставить его по левому борту;0
;1430;Оставить его по правому борту;0
;1430;Обойти его с севера;0
;1430;Обойти его с юга;1
;1431;103 градуса;1
;1431;107 градусов;0
;1431;97 градусов;0
;1431;93 градуса;0
;1432;Менее 200 м;0
;1432;Более 200 м;1
;1432;Менее 100 м;0
;1432;Более 100 м;0
;1433;Судно, занятое работами по устранению минной опасности. Хода относительно воды не имеет;0
;1433;Парусное судно.;0
;1433;Рыболовное судно длиной менее 50 м, занятое тралением. Хода относительно воды не имеет.;1
;1433;Судно, занятое ловом рыбы, за исключением судов, занятых тралением. Хода относительно воды не имеет. ;0
;1434;55 кВт и менее;0
;1434;Менее 75 кВт;0
;1434; 75 кВт и менее;0
;1434;Независимо от мощности;1
;1437;Форпик;0
;1437;Бак;0
;1437;Рубка;1
;1437;Нос;0
;1438;7 человек;0
;1438;8 человек;0
;1438;9 человек;0
;1438;10 человек;1
;1439;Местное;0
;1439;Гринвичское ;1
;1439;Судовое;0
;1439;Московское;0
;1440;Долгота;1
;1440;Магнитное склонение ;0
;1440;Широта;0
;1440;Девиация;0
;1441;Скоростная линия;0
;1441;Мерная линия;1
;1441;Навигационная линия;0
;1441;Автономная линия;0
;1442;с   S;0
;1442;с  W;0
;1442;с   E;1
;1442;с   N;0
;1443;в;0
;1443;а;0
;1443;г;0
;1443;б;1
;1444;На рыболовном;0
;1444;На стоящем на якоре;0
;1444;На терпящем бедствие;1
;1444;На лишенном возможности управляться;0
;1445;Судно, ограниченное в возможности маневрировать. Хода относительно воды не имеет.;1
;1445;Судно, лишенное возможности управляться. Хода относительно воды не имеет.;0
;1445;Судно, производящее лов рыбы кошельковым неводом.;0
;1445;Рыболовное судно длиной менее 50 м. Хода относительно воды не имеет.;0
;1446;Предупреждение или штраф;0
;1446;Штраф;1
;1446;Штраф или лишение права на управление;0
;1446;Лишение права на управление;0
;1449;а;0
;1449;б;1
;1449;в;0
;1449;г;0
;1450;5 человек;0
;1450;6 человек;1
;1450;4 человека;0
;1450;7 человек;0
;1451;10 градусов;0
;1451;4 градуса;0
;1451;2 градуса;1
;1451;1 градус;0
;1452;180 градусов;0
;1452;270 градусов;0
;1452;90 градусов;0
;1452;0 градусов;1
;1453;Не менее длины корпуса обгоняемого судна;1
;1453;Не менее двух длин корпуса обгоняемого судна;0
;1453;Не менее длины корпуса маломерного судна;0
;1453;На любом расстоянии;0
;1454;Левой стороны;0
;1454;Ограждающий отдельную опасность;0
;1454;Чистой воды;0
;1454;Специального назначения;1
;1455;1;0
;1455;2;1
;1455;3;0
;1455;4;0
;1456;Рыболовное;0
;1456;Буксир;0
;1456;Парусное судно;0
;1456;Судно, идущее под парусом и одновременно приводимое в движение механической установкой;1
;1457;Рыболовное судно с тралом. Идет на нас.;0
;1457;Судно, лишенное возможности управляться. Идет на нас.;0
;1457;Судно, занятое ловом рыбы, за исключением судов, занятых тралением. Идет на нас.;1
;1457;Судно, лишенное возможности маневрировать. Идет на нас.;0
;1458;Судоводителя;1
;1458;Судовладельца;0
;1458;Государственного инспектора по маломерным судам;0
;1458;Должностного лица базы (сооружения) для стоянки маломерных судов;0
;1461;Штевень;0
;1461;Штаг;0
;1461;Флор;0
;1461;Форштевень;1
;1462;31 см;0
;1462;33 см;0
;1462;32 см;0
;1462;30 см;1
;1463;Для определения девиации;0
;1463;Для уничтожения девиации ;1
;1463;Для определения поправки компаса;0
;1463;Для уменьшения магнитного склонения;0
;1464;Истинный пеленг;0
;1464;Компасный курс ;0
;1464;Истинный курс;1
;1464;Компасный пеленг;0
;1465;На волне;1
;1465;Между волнами;0
;1465;Под углом к волне;0
;1465;Лагом к берегу;0
;1665;к   N;0
;1665;к   E;1
;1665;к   S;0
;1665;к  W;0
;1467;301 градус;0
;1467;305 градусов;1
;1467;295 градусов;0
;1467;299 градусов;0
;1468;На рыболовном судне;0
;1468;На судне, лишенном возможности управляться;0
;1468;На судне, стоящем на якоре;0
;1468;На судне, ограниченном в возможности маневрировать;1
;1469;г;0
;1469;в;0
;1469;б;1
;1469;а;0
;1470;10 дней;1
;1470;Одного месяца;0
;1470;5 дней;0
;1470;15 дней;0
;1473;Носовой конец заводится с носа, кормовой - с кормы;0
;1473;С носа;1
;1473;С кормы;0
;1473;В любом порядке;0
;1474;30 см;0
;1474;6 см;0
;1474;60 см;0
;1474;4 см;1
;1475;К поплавку картушки;1
;1475;К нактоузу;0
;1475;К котелку компаса;0
;1475;К пеленгаттору;0
;1476;Магнитное склонение;0
;1476;Девиация;1
;1476;Дрейф;0
;1476;Поправка компаса;0
;1477;Судно А судну Б;0
;1477;Судно Б судну А;1
;1477;Судно, которое наблюдает другое судно с правого борта;0
;1477;Судно, которое наблюдает другое судно с левого борта;0
;1466;Осевой;0
;1466;Чистой воды;0
;1466;Ограждающий отдельную опасность;1
;1466;Специального назначения;0
;1479;160 градусов л/б;0
;1479;240 градусов п/б;0
;1479;160 градусов п/б;1
;1479;240 градусов л/б;0
;1480;г;0
;1480;а;1
;1480;в;0
;1480;б;0
;1481;г;0
;1481;в;0
;1481;б;1
;1481;а;0
;1482;10 дней;1
;1482;Одного месяца;0
;1482;5 дней;0
;1482;15 дней;0
